68,3,9,2.5
69,3,10,3.4
70,3,11.3,4.4
71,3,14.6,6.8
72,3,16.7,9.5
73,3,13.1,7.2
74,3,9.7,4.8
75,3,8.9,2.1
76,3,10.6,2.5
77,3,13.1,4.1
78,3,15.5,7.8
79,3,17.2,8.9
80,3,17.6,10.5
81,3,15.4,4.8
82,3,5.8,1.4
83,3,3.7,0
84,3,6.2,0.1
85,3,5,0.5
86,3,11.9,3
87,3,14.4,6.2
88,3,16.4,8
89,3,15.8,8.8
90,3,8.1,2
91,3,8.3,1.6
92,4,10,3.1
93,4,11.1,3.2
94,4,13.8,4.2
95,4,15,6.6
96,4,15.9,7.9
97,4,15.6,8
98,4,17,8.2
99,4,19.2,9.8
100,4,20.5,11.3
101,4,18.8,12.5
102,4,18.9,10.6
103,4,17.9,10.8
104,4,21.1,11.9
105,4,10.9,7.2
106,4,13.6,5.3
107,4,19.5,8.1
108,4,21.4,11.4
109,4,20.5,12.7
110,4,17,12.4
111,4,15.4,8.4
112,4,16.2,7.8
113,4,17.2,8.4
114,4,18.5,9.6
115,4,18.9,11.4
116,4,18.4,12.3
117,4,18.3,9.2
118,4,18.8,10.9
119,4,22.2,12.1
120,4,18.4,14.2
121,4,21,12.1
122,5,19.1,14.1
123,5,19.4,12.3
124,5,17.8,10.9
125,5,19.5,10
126,5,17.5,12
127,5,15.6,8
128,5,16.3,9.4
129,5,21.8,9.7
130,5,23.1,14.1
131,5,24,15.8
132,5,24.6,15.8
133,5,15.5,8.4
134,5,11.2,7.3
135,5,22.4,11.3
136,5,19.4,11.1
137,5,19.9,9.1
138,5,20.9,12.8
139,5,24.3,13.7
140,5,25.1,16.7
141,5,19.7,15.7
142,5,20,13.2
143,5,19.1,11
144,5,16.8,13
145,5,19.9,12
146,5,17.9,12
147,5,20.4,10.5
148,5,21.8,12.1
149,5,20.9,13.1
150,5,20.4,12.5
151,5,19.7,12.5
152,5,13.4,10.7
153,6,22.4,12.1
154,6,19.9,13.5
155,6,21.8,11.7
156,6,24.5,14.6
157,6,23.3,16.6
158,6,25.9,14.8
159,6,27,19.3
160,6,23.6,15.4
161,6,26.1,15.9
162,6,25.1,18.7
163,6,25.3,18.4
164,6,26.5,16.5
165,6,30.2,19.1
166,6,28.3,22.2
167,6,23.6,18.1
168,6,21.3,18
169,6,23.1,18.9
170,6,22.5,18.6
171,6,24,16.8
172,6,20.3,16.6
173,6,21.2,15.1
174,6,22.8,17.1
175,6,26.2,18.8
176,6,25.1,15.8
177,6,27.5,18.2
178,6,29.7,20.3
179,6,30.4,20.7
180,6,33,22.9
181,6,32,19.1
182,6,27.6,18
183,7,30.5,20.7
184,7,31.8,23.1
185,7,25.2,21.4
186,7,28.1,20.4
187,7,29.3,19.3
188,7,29.8,21.9
189,7,23.1,15.8
190,7,26.5,16.2
191,7,26.7,19.4
192,7,31.8,20.7
193,7,31.2,18.1
194,7,22.6,16.2
195,7,23.8,17.1
196,7,24.6,17.4
197,7,26,18.1
198,7,24.6,18.6
199,7,23.1,16.4
200,7,21.2,17.1
201,7,27.4,16.4
202,7,28.9,18.4
203,7,30.2,21
204,7,28.2,20.9
205,7,29.5,22.6
206,7,29.8,21.2
207,7,27.3,20.2
208,7,29.2,19.4
209,7,29.7,20.9
210,7,32.9,22.6
211,7,30.5,23.8
212,7,32.8,24
213,7,31.4,24.6
214,8,28.8,21.2
215,8,29.8,20.5
216,8,31.5,21.7
217,8,29.6,20.6
218,8,25,20.6
219,8,29.7,20.5
220,8,31.5,22.7
221,8,32.9,24.2
222,8,33,24.8
223,8,33,25.3
224,8,33.1,23.5
225,8,32.1,24.1
226,8,31.3,22.6
227,8,31,24.6
228,8,28.9,23
229,8,26,20.5
230,8,30.9,21.8
231,8,27.4,22.1
232,8,27.8,21.2
233,8,30.1,20
234,8,31.6,22.3
235,8,32.9,23.2
236,8,28.7,21.6
237,8,28.9,22
238,8,26.7,21
239,8,30.3,20.4
240,8,26.1,19.5
241,8,29.1,19
242,8,32.7,22.1
243,8,34.3,23.4
244,8,26.2,19.1
245,9,19.7,15.7
246,9,24,13.9
247,9,25.1,17.1
248,9,25.9,16.7
249,9,28.9,19.7
250,9,30.1,21
251,9,26.5,20.4
252,9,25.9,17.5
253,9,28,18.5
254,9,27.7,19.6
255,9,27.5,19.6
256,9,29.6,20.5
257,9,30.2,22.3
258,9,30.5,22.4
259,9,30.7,22.8
260,9,30.5,23
261,9,30.5,19.9
262,9,23.5,17.2
263,9,23.1,16.5
264,9,25.7,16.3
265,9,26.8,17.8
266,9,28.1,18.5
267,9,26.4,19.4
268,9,24.9,18.9
269,9,21.6,18.5
270,9,18.3,11.8
271,9,16.9,9.5
272,9,19.6,13.3
273,9,17,13.4
274,9,16,11.9
275,10,15.8,13.9
276,10,21.6,12.5
277,10,27,16.1
278,10,22.4,17.6
279,10,22.8,16.2
280,10,21.9,14.8
281,10,15.9,14.5
282,10,18.1,11.3
283,10,18.8,12.1
284,10,20.6,15.1
285,10,14.7,12.5
286,10,13.5,9.6
287,10,10.1,8
288,10,13.1,7.5
289,10,12.6,10.3
290,10,12.8,9.3
291,10,10.6,8.6
292,10,12.3,7.9
293,10,14.1,8
294,10,14.8,9.6
295,10,16.6,8.9
296,10,15.7,10.3
297,10,16.4,10.8
298,10,17.9,12.1
299,10,13.3,12.9
300,10,19,11.7
301,10,18.1,12.1
302,10,17.6,11.7
303,10,16.4,11.7
304,10,12.6,8.8
305,10,17,12.6
306,11,13.4,9.1
307,11,13.6,11.7
308,11,17.5,13.2
309,11,13.8,13.1
310,11,12.5,9.8
311,11,12.7,8.1
312,11,13.1,8.2
313,11,12.8,7.8
314,11,13,7.9
315,11,12.8,7.9
316,11,11.1,7
317,11,9.4,7.9
318,11,11.3,6.7
319,11,11,6.6
320,11,11.1,6.3
321,11,9.1,7.6
322,11,11.5,6.7
323,11,11.4,7
324,11,10.7,5.8
325,11,8.8,3.9
326,11,6.6,1.9
327,11,5.7,1.6
328,11,6.3,3.1
329,11,6.6,2
330,11,5.9,1.2
331,11,5.8,1.2
332,11,5.5,1.8
333,11,3.4,1.2
334,11,3.1,1.2
335,11,2.8,0
336,12,2.1,-0.6
337,12,2.6,-0.4
338,12,2.8,0
339,12,7.2,2.4
340,12,10.2,4.5
341,12,12.2,6.4
342,12,8.9,6.6
343,12,7.7,4.1
344,12,6.1,2.9
345,12,6.2,4.6
346,12,6.5,3.3
347,12,5.5,2.4
348,12,6.3,2.8
349,12,5.8,1.7
350,12,5.1,1.3
351,12,4.1,1.5
352,12,5,1.4
353,12,5.5,4.4
354,12,5,2.5
355,12,4.6,1.9
356,12,4.4,2.1
357,12,4.7,2.9
358,12,8.9,5.7
359,12,9.7,7.1
360,12,6.8,3.4
361,12,4,1
362,12,3.6,-0.1
363,12,8.8,3.4
364,12,9.6,5.6
365,12,6.9,5.7
366,12,6.3,4.2
1,1,4.4,2.2
2,1,5.9,3.2
3,1,5.6,3.6
4,1,6.2,4.4
5,1,7.5,3.9
6,1,5.1,2.7
7,1,4.6,1.6
8,1,3.6,0.6
9,1,2.6,-0.2
10,1,1.8,-0.1
11,1,2.4,-0.5
12,1,1.7,-1.6
13,1,1.9,-0.4
14,1,0.4,-1.4
15,1,0,-1.9
16,1,-0.8,-3.7
17,1,-1.5,-4.3
18,1,-2.7,-5.9
19,1,2.5,-2.4
20,1,6.2,0.6
21,1,9.6,3
22,1,9.7,5.1
23,1,10.4,5.3
24,1,5.7,2.9
25,1,3.2,0.8
26,1,3.1,0
27,1,3,0
28,1,2.3,-0.5
29,1,5.7,1.7
30,1,9.6,3.8
31,1,2.8,-0.3
32,2,4.6,0.2
33,2,6.2,1.4
34,2,10,2.3
35,2,11.6,6.4
36,2,6.2,4.9
37,2,7.1,5
38,2,9,3
39,2,6.6,1.1
40,2,3.4,1
41,2,6.6,2.3
42,2,3,-7.1
43,2,-3.4,-7.1
44,2,-2.6,-7.1
45,2,0.9,-3.9
46,2,0.6,-4.1
47,2,1.4,-1.9
48,2,3.2,-0.1
49,2,7.1,1.1
50,2,3.5,1.1
51,2,6.4,2.8
52,2,8.1,2.7
53,2,10.8,1.5
54,2,10.7,3.7
55,2,13.7,5.5
56,2,15,6.5
57,2,15.3,7.3
58,2,10.3,5.5
59,2,8.6,3
60,3,4.6,0.2
61,3,6.2,1.4
62,3,10,2.3
63,3,11.6,6.4
64,3,6.2,4.9
65,3,7.1,5
66,3,9,3
67,3,6.6,1.1
68,3,3.4,1
69,3,6.6,2.3
70,3,3,-7.1
71,3,-3.4,-7.1
72,3,-2.6,-7.1
73,3,0.9,-3.9
74,3,0.6,-4.1
75,3,1.4,-1.9
76,3,3.2,-0.1
77,3,7.1,1.1
78,3,3.5,1.1
79,3,6.4,2.8
80,3,8.1,2.7
81,3,10.8,1.5
82,3,10.7,3.7
83,3,13.7,5.5
84,3,15,6.5
85,3,15.3,7.3
86,3,10.3,5.5
87,3,8.6,3
88,4,4.6,0.2
89,4,6.2,1.4
90,4,10,2.3
91,4,11.6,6.4
92,4,6.2,4.9
93,4,7.1,5
94,4,9,3
95,4,6.6,1.1
96,4,3.4,1
97,4,6.6,2.3
98,4,3,-7.1
99,4,-3.4,-7.1
100,4,-2.6,-7.1
101,4,0.9,-3.9
102,4,0.6,-4.1
103,4,1.4,-1.9
104,4,3.2,-0.1
105,4,7.1,1.1
106,4,3.5,1.1
107,4,6.4,2.8
108,4,8.1,2.7
109,4,10.8,1.5
110,4,10.7,3.7
111,4,13.7,5.5
112,4,15,6.5
113,4,15.3,7.3
114,4,10.3,5.5
115,4,8.6,3
116,5,4.6,0.2
117,5,6.2,1.4
118,5,10,2.3
119,5,11.6,6.4
120,5,6.2,4.9
121,5,7.1,5
122,5,9,3
123,5,6.6,1.1
124,5,3.4,1
125,5,6.6,2.3
126,5,3,-7.1
127,5,-3.4,-7.1
128,5,-2.6,-7.1
129,5,0.9,-3.9
130,5,0.6,-4.1
131,5,1.4,-1.9
132,5,3.2,-0.1
133,5,7.1,1.1
134,5,3.5,1.1
135,5,6.4,2.8
136,5,8.1,2.7
137,5,10.8,1.5
138,5,10.7,3.7
139,5,13.7,5.5
140,5,15,6.5
141,5,15.3,7.3
142,5,10.3,5.5
143,5,8.6,3
144,6,4.6,0.2
145,6,6.2,1.4
146,6,10,2.3
147,6,11.6,6.4
148,6,6.2,4.9
149,6,7.1,5
150,6,9,3
151,6,6.6,1.1
152,6,3.4,1
153,6,6.6,2.3
154,6,3,-7.1
155,6,-3.4,-7.1
156,6,-2.6,-7.1
157,6,0.9,-3.9
158,6,0.6,-4.1
159,6,1.4,-1.9
160,6,3.2,-0.1
161,6,7.1,1.1
162,6,3.5,1.1
163,6,6.4,2.8
164,6,8.1,2.7
165,6,10.8,1.5
166,6,10.7,3.7
167,6,13.7,5.5
168,6,15,6.5
169,6,15.3,7.3
170,6,10.3,5.5
171,6,8.6,3
172,7,4.6,0.2
173,7,6.2,1.4
174,7,10,2.3
175,7,11.6,6.4
176,7,6.2,4.9
177,7,7.1,5
178,7,9,3
179,7,6.6,1.1
180,7,3.4,1
181,7,6.6,2.3
182,7,3,-7.1
183,7,-3.4,-7.1
184,7,-2.6,-7.1
185,7,0.9,-3.9
186,7,0.6,-4.1
187,7,1.4,-1.9
188,7,3.2,-0.1
189,7,7.1,1.1
190,7,3.5,1.1
191,7,6.4,2.8
192,7,8.1,2.7
193,7,10.8,1.5
194,7,10.7,3.7
195,7,13.7,5.5
196,7,15,6.5
197,7,15.3,7.3
198,7,10.3,5.5
199,7,8.6,3
200,8,4.6,0.2
201,8,6.2,1.4
202,8,10,2.3
203,8,11.6,6.4
204,8,6.2,4.9
205,8,7.1,5
206,8,9,3
207,8,6.6,1.1
208,8,3.4,1
209,8,6.6,2.3
210,8,3,-7.1
211,8,-3.4,-7.1
212,8,-2.6,-7.1
213,8,0.9,-3.9
214,8,0.6,-4.1
215,8,1.4,-1.9
216,8,3.2,-0.1
217,8,7.1,1.1
218,8,3.5,1.1
219,8,6.4,2.8
220,8,8.1,2.7
221,8,10.8,1.5
222,8,10.7,3.7
223,8,13.7,5.5
224,8,15,6.5
225,8,15.3,7.3
226,8,10.3,5.5
227,8,8.6,3
228,9,4.6,0.2
229,9,6.2,1.4
230,9,10,2.3
231,9,11.6,6.4
232,9,6.2,4.9
233,9,7.1,5
234,9,9,3
235,9,6.6,1.1
236,9,3.4,1
237,9,6.6,2.3
238,9,3,-7.1
239,9,-3.4,-7.1
240,9,-2.6,-7.1
241,9,0.9,-3.9
242,9,0.6,-4.1
243,9,1.4,-1.9
244,9,3.2,-0.1
245,9,7.1,1.1
246,9,3.5,1.1
247,9,6.4,2.8
248,9,8.1,2.7
249,9,10.8,1.5
250,9,10.7,3.7
251,9,13.7,5.5
252,9,15,6.5
253,9,15.3,7.3
254,9,10.3,5.5
255,9,8.6,3
256,10,4.6,0.2
257,10,6.2,1.4
258,10,10,2.3
259,10,11.6,6.4
260,10,6.2,4.9
261,10,7.1,5
262,10,9,3
263,10,6.6,1.1
264,10,3.4,1
265,10,6.6,2.3
266,10,3,-7.1
267,10,-3.4,-7.1
268,10,-2.6,-7.1
269,10,0.9,-3.9
270,10,0.6,-4.1
271,10,1.4,-1.9
272,10,3.2,-0.1
273,10,7.1,1.1
274,10,3.5,1.1
275,10,6.4,2.8
276,10,8.1,2.7
277,10,10.8,1.5
278,10,10.7,3.7
279,10,13.7,5.5
280,10,15,6.5
281,10,15.3,7.3
282,10,10.3,5.5
283,10,8.6,3
284,11,4.6,0.2
285,11,6.2,1.4
286,11,10,2.3
287,11,11.6,6.4
288,11,6.2,4.9
289,11,7.1,5
290,11,9,3
291,11,6.6,1.1
292,11,3.4,1
293,11,6.6,2.3
294,11,3,-7.1
295,11,-3.4,-7.1
296,11,-2.6,-7.1
297,11,0.9,-3.9
298,11,0.6,-4.1
299,11,1.4,-1.9
300,11,3.2,-0.1
301,11,7.1,1.1
302,11,3.5,1.1
303,11,6.4,2.8
304,11,8.1,2.7
305,11,10.8,1.5
306,11,10.7,3.7
307,11,13.7,5.5
308,11,15,6.5
309,11,15.3,7.3
310,11,10.3,5.5
311,11,8.6,3
